
> permission@1.0.0 perm /Users/suramam/git/permission
>> Start Api: intune_apps_mobileapp_list_userappinstallstatus.md
>> Start Api: intune_apps_mobileappcategory_create.md
>> Start Api: intune_apps_mobileappcategory_delete.md
>> Start Api: intune_apps_mobileappcategory_get.md
>> Start Api: intune_apps_mobileappcategory_list.md
>> Start Api: intune_apps_mobileappcategory_update.md
>> Start Api: intune_apps_mobileappcontent_create.md
>> Start Api: intune_apps_mobileappcontent_delete.md
>> Start Api: intune_apps_mobileappcontent_get.md
>> Start Api: intune_apps_mobileappcontent_list.md
>> Start Api: intune_apps_mobileappcontent_list_mobileappcontentfile.md
>> Start Api: intune_apps_mobileappcontent_update.md
>> Start Api: intune_apps_mobileappcontentfile_commit.md
>> Start Api: intune_apps_mobileappcontentfile_create.md
>> Start Api: intune_apps_mobileappcontentfile_delete.md
>> Start Api: intune_apps_mobileappcontentfile_get.md
>> Start Api: intune_apps_mobileappcontentfile_list.md
>> Start Api: intune_apps_mobileappcontentfile_renewupload.md
>> Start Api: intune_apps_mobileappcontentfile_update.md
>> Start Api: intune_apps_mobileappgroupassignment_create.md
>> Start Api: intune_apps_mobileappgroupassignment_delete.md
>> Start Api: intune_apps_mobileappgroupassignment_get.md
>> Start Api: intune_apps_mobileappgroupassignment_get_mobileapp.md
>> Start Api: intune_apps_mobileappgroupassignment_list.md
>> Start Api: intune_apps_mobileappgroupassignment_update.md
>> Start Api: intune_apps_mobileappinstallstatus_create.md
>> Start Api: intune_apps_mobileappinstallstatus_delete.md
>> Start Api: intune_apps_mobileappinstallstatus_get.md
>> Start Api: intune_apps_mobileappinstallstatus_get_mobileapp.md
>> Start Api: intune_apps_mobileappinstallstatus_list.md
>> Start Api: intune_apps_mobileappinstallstatus_update.md
>> Start Api: intune_apps_mobileappinstallsummary_get.md
>> Start Api: intune_apps_mobileappinstallsummary_update.md
>> Start Api: intune_apps_mobileappprovisioningconfiggroupassignment_create.md
>> Start Api: intune_apps_mobileappprovisioningconfiggroupassignment_delete.md
>> Start Api: intune_apps_mobileappprovisioningconfiggroupassignment_get.md
>> Start Api: intune_apps_mobileappprovisioningconfiggroupassignment_list.md
>> Start Api: intune_apps_mobileappprovisioningconfiggroupassignment_update.md
>> Start Api: intune_apps_mobileappvppgroupassignment_create.md
>> Start Api: intune_apps_mobileappvppgroupassignment_delete.md
>> Start Api: intune_apps_mobileappvppgroupassignment_get.md
>> Start Api: intune_apps_mobileappvppgroupassignment_get_mobileapp.md
>> Start Api: intune_apps_mobileappvppgroupassignment_list.md
>> Start Api: intune_apps_mobileappvppgroupassignment_update.md
>> Start Api: intune_apps_mobilelobapp_get.md
>> Start Api: intune_apps_mobilelobapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_mobilelobapp_list.md
>> Start Api: intune_apps_mobilelobapp_list_mobileappcategory.md
>> Start Api: intune_apps_mobilelobapp_list_mobileappcontent.md
>> Start Api: intune_apps_mobilelobapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_mobilelobapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_mobilelobapp_list_userappinstallstatus.md
>> Start Api: intune_apps_officesuiteapp_create.md
>> Start Api: intune_apps_officesuiteapp_delete.md
>> Start Api: intune_apps_officesuiteapp_get.md
>> Start Api: intune_apps_officesuiteapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_officesuiteapp_list.md
>> Start Api: intune_apps_officesuiteapp_list_mobileappcategory.md
>> Start Api: intune_apps_officesuiteapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_officesuiteapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_officesuiteapp_list_userappinstallstatus.md
>> Start Api: intune_apps_officesuiteapp_update.md
>> Start Api: intune_apps_symanteccertificate_get.md
>> Start Api: intune_apps_symanteccertificate_update.md
>> Start Api: intune_apps_symanteccodesigningcertificate_get.md
>> Start Api: intune_apps_symanteccodesigningcertificate_update.md
>> Start Api: intune_apps_userappinstallstatus_create.md
>> Start Api: intune_apps_userappinstallstatus_delete.md
>> Start Api: intune_apps_userappinstallstatus_get.md
>> Start Api: intune_apps_userappinstallstatus_get_mobileapp.md
>> Start Api: intune_apps_userappinstallstatus_list.md
>> Start Api: intune_apps_userappinstallstatus_list_mobileappinstallstatus.md
>> Start Api: intune_apps_userappinstallstatus_update.md
>> Start Api: intune_apps_webapp_create.md
>> Start Api: intune_apps_webapp_delete.md
>> Start Api: intune_apps_webapp_get.md
>> Start Api: intune_apps_webapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_webapp_list.md
>> Start Api: intune_apps_webapp_list_mobileappcategory.md
>> Start Api: intune_apps_webapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_webapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_webapp_list_userappinstallstatus.md
>> Start Api: intune_apps_webapp_update.md
>> Start Api: intune_apps_windowsappx_create.md
>> Start Api: intune_apps_windowsappx_delete.md
>> Start Api: intune_apps_windowsappx_get.md
>> Start Api: intune_apps_windowsappx_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsappx_list.md
>> Start Api: intune_apps_windowsappx_list_mobileappcategory.md
>> Start Api: intune_apps_windowsappx_list_mobileappcontent.md
>> Start Api: intune_apps_windowsappx_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsappx_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsappx_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsappx_update.md
>> Start Api: intune_apps_windowsmobilemsi_create.md
>> Start Api: intune_apps_windowsmobilemsi_delete.md
>> Start Api: intune_apps_windowsmobilemsi_get.md
>> Start Api: intune_apps_windowsmobilemsi_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsmobilemsi_list.md
>> Start Api: intune_apps_windowsmobilemsi_list_mobileappcategory.md
>> Start Api: intune_apps_windowsmobilemsi_list_mobileappcontent.md
>> Start Api: intune_apps_windowsmobilemsi_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsmobilemsi_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsmobilemsi_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsmobilemsi_update.md
>> Start Api: intune_apps_windowsphone81appx_create.md
>> Start Api: intune_apps_windowsphone81appx_delete.md
>> Start Api: intune_apps_windowsphone81appx_get.md
>> Start Api: intune_apps_windowsphone81appx_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsphone81appx_list.md
>> Start Api: intune_apps_windowsphone81appx_list_mobileappcategory.md
>> Start Api: intune_apps_windowsphone81appx_list_mobileappcontent.md
>> Start Api: intune_apps_windowsphone81appx_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsphone81appx_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsphone81appx_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsphone81appx_update.md
>> Start Api: intune_apps_windowsphone81appxbundle_create.md
>> Start Api: intune_apps_windowsphone81appxbundle_delete.md
>> Start Api: intune_apps_windowsphone81appxbundle_get.md
>> Start Api: intune_apps_windowsphone81appxbundle_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsphone81appxbundle_list.md
>> Start Api: intune_apps_windowsphone81appxbundle_list_mobileappcategory.md
>> Start Api: intune_apps_windowsphone81appxbundle_list_mobileappcontent.md
>> Start Api: intune_apps_windowsphone81appxbundle_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsphone81appxbundle_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsphone81appxbundle_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsphone81appxbundle_update.md
>> Start Api: intune_apps_windowsphone81storeapp_create.md
>> Start Api: intune_apps_windowsphone81storeapp_delete.md
>> Start Api: intune_apps_windowsphone81storeapp_get.md
>> Start Api: intune_apps_windowsphone81storeapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsphone81storeapp_list.md
>> Start Api: intune_apps_windowsphone81storeapp_list_mobileappcategory.md
>> Start Api: intune_apps_windowsphone81storeapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsphone81storeapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsphone81storeapp_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsphone81storeapp_update.md
>> Start Api: intune_apps_windowsphonexap_create.md
>> Start Api: intune_apps_windowsphonexap_delete.md
>> Start Api: intune_apps_windowsphonexap_get.md
>> Start Api: intune_apps_windowsphonexap_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsphonexap_list.md
>> Start Api: intune_apps_windowsphonexap_list_mobileappcategory.md
>> Start Api: intune_apps_windowsphonexap_list_mobileappcontent.md
>> Start Api: intune_apps_windowsphonexap_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsphonexap_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsphonexap_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsphonexap_update.md
>> Start Api: intune_apps_windowsstoreapp_create.md
>> Start Api: intune_apps_windowsstoreapp_delete.md
>> Start Api: intune_apps_windowsstoreapp_get.md
>> Start Api: intune_apps_windowsstoreapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsstoreapp_list.md
>> Start Api: intune_apps_windowsstoreapp_list_mobileappcategory.md
>> Start Api: intune_apps_windowsstoreapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsstoreapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsstoreapp_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsstoreapp_update.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_create.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_delete.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_get.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_list.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_list_mobileappcategory.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsstoreforbusinessapp_update.md
>> Start Api: intune_apps_windowsuniversalappx_create.md
>> Start Api: intune_apps_windowsuniversalappx_delete.md
>> Start Api: intune_apps_windowsuniversalappx_get.md
>> Start Api: intune_apps_windowsuniversalappx_get_mobileappinstallsummary.md
>> Start Api: intune_apps_windowsuniversalappx_list.md
>> Start Api: intune_apps_windowsuniversalappx_list_mobileappcategory.md
>> Start Api: intune_apps_windowsuniversalappx_list_mobileappcontent.md
>> Start Api: intune_apps_windowsuniversalappx_list_mobileappgroupassignment.md
>> Start Api: intune_apps_windowsuniversalappx_list_mobileappinstallstatus.md
>> Start Api: intune_apps_windowsuniversalappx_list_userappinstallstatus.md
>> Start Api: intune_apps_windowsuniversalappx_update.md
>> Start Api: intune_books_deviceappmanagement_create_managedebook.md
>> Start Api: intune_books_deviceappmanagement_get.md
>> Start Api: intune_books_deviceappmanagement_list_managedebook.md
>> Start Api: intune_books_deviceappmanagement_update.md
>> Start Api: intune_books_deviceinstallstate_create.md
>> Start Api: intune_books_deviceinstallstate_delete.md
>> Start Api: intune_books_deviceinstallstate_get.md
>> Start Api: intune_books_deviceinstallstate_list.md
>> Start Api: intune_books_deviceinstallstate_update.md
>> Start Api: intune_books_ebookgroupassignment_create.md
>> Start Api: intune_books_ebookgroupassignment_delete.md
>> Start Api: intune_books_ebookgroupassignment_get.md
>> Start Api: intune_books_ebookgroupassignment_get_managedebook.md
>> Start Api: intune_books_ebookgroupassignment_list.md
>> Start Api: intune_books_ebookgroupassignment_update.md
>> Start Api: intune_books_ebookinstallsummary_get.md
>> Start Api: intune_books_ebookinstallsummary_update.md
>> Start Api: intune_books_ebookvppgroupassignment_create.md
>> Start Api: intune_books_ebookvppgroupassignment_delete.md
>> Start Api: intune_books_ebookvppgroupassignment_get.md
>> Start Api: intune_books_ebookvppgroupassignment_get_managedebook.md
>> Start Api: intune_books_ebookvppgroupassignment_list.md
>> Start Api: intune_books_ebookvppgroupassignment_update.md
>> Start Api: intune_books_iosvppebook_create.md
>> Start Api: intune_books_iosvppebook_delete.md
>> Start Api: intune_books_iosvppebook_get.md
>> Start Api: intune_books_iosvppebook_get_ebookinstallsummary.md
>> Start Api: intune_books_iosvppebook_list.md
>> Start Api: intune_books_iosvppebook_list_deviceinstallstate.md
>> Start Api: intune_books_iosvppebook_list_ebookgroupassignment.md
>> Start Api: intune_books_iosvppebook_list_userinstallstatesummary.md
>> Start Api: intune_books_iosvppebook_update.md
>> Start Api: intune_books_managedebook_assign.md
>> Start Api: intune_books_managedebook_create.md
>> Start Api: intune_books_managedebook_get.md
>> Start Api: intune_books_managedebook_get_ebookinstallsummary.md
>> Start Api: intune_books_managedebook_list.md
>> Start Api: intune_books_managedebook_list_deviceinstallstate.md
>> Start Api: intune_books_managedebook_list_ebookgroupassignment.md
>> Start Api: intune_books_managedebook_list_userinstallstatesummary.md
>> Start Api: intune_books_userinstallstatesummary_create.md
>> Start Api: intune_books_userinstallstatesummary_delete.md
>> Start Api: intune_books_userinstallstatesummary_get.md
>> Start Api: intune_books_userinstallstatesummary_list.md
>> Start Api: intune_books_userinstallstatesummary_list_deviceinstallstate.md
>> Start Api: intune_books_userinstallstatesummary_update.md
>> Start Api: intune_companyterms_devicemanagement_create_termsandconditions.md
>> Start Api: intune_companyterms_devicemanagement_get.md
>> Start Api: intune_companyterms_devicemanagement_list_termsandconditions.md
>> Start Api: intune_companyterms_devicemanagement_update.md
>> Start Api: intune_companyterms_termsandconditions_create.md
>> Start Api: intune_companyterms_termsandconditions_delete.md
>> Start Api: intune_companyterms_termsandconditions_get.md
>> Start Api: intune_companyterms_termsandconditions_list.md
>> Start Api: intune_companyterms_termsandconditions_list_termsandconditionsacceptancestatus.md
>> Start Api: intune_companyterms_termsandconditions_list_termsandconditionsgroupassignment.md
